industry,code,buy_date,sell_date,buy_price,sell_price,pct_reward
软件开发,sz.002439.csv,2013-06-13,2013-06-18,16.88,18.25,0.08116113744075837
软件开发,sz.002439.csv,2015-04-20,2015-04-21,45.51,50.06,0.09997802680729517
软件开发,sz.002212.csv,2014-10-23,2014-10-28,7.48,8.46,0.13101604278074874
软件开发,sh.600602.csv,2014-03-20,2014-03-21,6.03,6.55,0.08623548922056368
软件开发,sh.600588.csv,2014-03-17,2014-03-19,20.09,21.89,0.08959681433549038
软件开发,sz.000948.csv,2014-03-17,2014-03-18,9.36,10.3,0.10042735042735051
软件开发,sz.002153.csv,2014-10-20,2014-10-28,72.88,79.06,0.0847969264544457
软件开发,sz.002153.csv,2015-04-20,2015-04-22,106.0,116.03,0.094622641509434
软件开发,sz.002153.csv,2016-05-03,2016-05-05,84.98,94.82,0.11579195104730511
软件开发,sz.002230.csv,2017-10-30,2017-11-02,52.3,56.8,0.08604206500956013
软件开发,sz.002279.csv,2014-03-17,2014-03-24,14.74,17.31,0.17435549525101757
软件开发,sz.002253.csv,2014-10-23,2014-10-29,31.37,35.3,0.1252789289129741
饲料,sz.002100.csv,2020-04-14,2020-04-22,13.77,15.76,0.1445170660856936
饲料,sz.002548.csv,2020-04-20,2020-04-23,10.09,11.08,0.09811694747274524
饲料,sz.002385.csv,2020-04-14,2020-04-22,8.23,9.14,0.11057108140947758
饲料,sh.603609.csv,2020-04-16,2020-04-22,13.58,15.49,0.14064801178203234
塑料,sh.600135.csv,2013-08-09,2013-08-16,8.07,9.14,0.13258983890954146
商用车,sh.600166.csv,2009-04-29,2009-05-06,12.08,13.21,0.0935430463576159
食品加工,sh.600381.csv,2012-07-27,2012-08-01,4.04,4.46,0.10396039603960405
饰品,sz.000017.csv,2016-01-26,2016-02-03,10.31,11.18,0.08438409311348205
饰品,sz.000017.csv,2016-02-17,2016-02-18,13.51,14.86,0.09992598075499637
饰品,sh.600612.csv,2015-12-14,2015-12-22,41.9,45.89,0.09522673031026252
饰品,sh.600612.csv,2016-02-04,2016-02-15,39.48,43.23,0.09498480243161089
水泥,sh.600668.csv,2013-03-04,2013-03-12,9.44,10.25,0.08580508474576276
水泥,sz.002302.csv,2012-11-02,2012-11-09,12.07,13.31,0.10273405136702563
水泥,sh.600724.csv,2012-12-25,2012-12-28,6.65,7.19,0.08120300751879705
水泥,sh.600678.csv,2012-12-26,2012-12-31,4.86,5.45,0.12139917695473246
数字媒体,sh.603000.csv,2021-02-18,2021-02-19,17.5,19.25,0.10000000000000009
数字媒体,sh.603888.csv,2021-12-09,2021-12-15,18.17,20.82,0.1458447991194276
数字媒体,sz.000681.csv,2020-06-15,2020-06-16,19.0,20.9,0.09999999999999987
数字媒体,sz.002095.csv,2021-02-18,2021-02-22,12.56,13.77,0.09633757961783429
特钢,sz.002075.csv,2014-02-20,2014-02-26,3.67,3.97,0.08174386920980936
特钢,sz.000708.csv,2013-01-09,2013-01-15,7.45,8.2,0.10067114093959728
铁路公路,sz.000828.csv,2013-09-09,2013-09-16,4.68,5.29,0.13034188034188032
铁路公路,sz.000828.csv,2014-09-02,2014-09-05,5.16,5.78,0.12015503875968991
体育,sh.600158.csv,2010-02-23,2010-02-25,11.3,12.44,0.10088495575221224
体育,sh.600158.csv,2010-02-23,2010-02-25,11.3,12.44,0.10088495575221224
通用设备,sz.002598.csv,2015-04-27,2015-04-28,10.02,11.02,0.09980039920159678
通用设备,sh.603699.csv,2015-04-17,2015-04-27,24.2,26.14,0.08016528925619837
通用设备,sh.600421.csv,2015-04-17,2015-04-24,14.11,16.26,0.15237420269312563
通用设备,sz.002639.csv,2015-04-20,2015-04-22,28.68,32.2,0.12273361227336133
通用设备,sz.002639.csv,2015-12-15,2015-12-16,9.5,10.45,0.09999999999999987
通用设备,sz.001696.csv,2015-04-24,2015-04-27,19.93,21.92,0.0998494731560462
通用设备,sz.000039.csv,2016-11-08,2016-11-15,14.05,16.46,0.17153024911032033
通用设备,sh.600783.csv,2015-04-20,2015-04-21,37.0,40.27,0.08837837837837847
通用设备,sh.600783.csv,2015-12-04,2015-12-07,42.34,46.57,0.09990552668871033
通用设备,sz.002175.csv,2015-12-09,2015-12-16,59.32,65.58,0.10552933243425477
通用设备,sz.002175.csv,2016-11-21,2016-11-22,19.04,20.94,0.09978991596638664
通用设备,sz.000410.csv,2015-04-17,2015-04-20,20.55,22.61,0.10024330900243306
通用设备,sz.002158.csv,2015-04-20,2015-04-23,23.99,26.0,0.0837849103793249
通用设备,sh.600343.csv,2015-04-17,2015-04-27,22.99,25.09,0.09134406263592876
通用设备,sz.000837.csv,2015-04-15,2015-04-23,13.54,14.91,0.10118168389955695
通用设备,sh.600992.csv,2016-11-25,2016-11-30,16.25,18.01,0.10830769230769244
通用设备,sz.000595.csv,2015-12-23,2015-12-24,12.4,13.64,0.10000000000000009
通用设备,sh.603308.csv,2015-04-15,2015-04-16,25.65,28.22,0.10019493177387906
通用设备,sh.603308.csv,2015-12-07,2015-12-14,25.32,28.15,0.1117693522906793
通用设备,sz.002150.csv,2015-04-20,2015-04-27,13.25,14.43,0.08905660377358493
通用设备,sz.002150.csv,2015-12-28,2015-12-29,9.53,10.48,0.09968520461699915
通用设备,sz.002347.csv,2015-04-20,2015-04-28,17.48,19.2,0.09839816933638446
通用设备,sh.600202.csv,2015-04-15,2015-04-17,10.52,11.58,0.10076045627376429
通用设备,sh.600202.csv,2015-12-08,2015-12-10,11.83,13.01,0.0997464074387151
通用设备,sz.002445.csv,2018-10-22,2018-10-23,2.46,2.71,0.10162601626016254
通用设备,sz.002445.csv,2019-04-10,2019-04-18,2.63,2.91,0.10646387832699622
通用设备,sz.002444.csv,2015-04-15,2015-04-21,17.6,20.05,0.13920454545454541
通用设备,sz.002444.csv,2015-12-14,2015-12-17,17.54,18.97,0.081527936145952
通信服务,sz.000839.csv,2011-08-08,2011-08-15,9.29,10.62,0.14316469321851466
通信服务,sz.002123.csv,2011-05-26,2011-06-03,20.39,22.28,0.09269249632172638
通信服务,sz.002093.csv,2011-07-20,2011-07-27,14.44,16.47,0.1405817174515236
通信设备,sz.000070.csv,2011-08-29,2011-08-31,10.05,10.99,0.09353233830845764
物流,sh.600180.csv,2013-02-19,2013-02-22,8.97,9.89,0.10256410256410264
物流,sz.002183.csv,2013-01-21,2013-01-24,4.8,5.21,0.0854166666666667
物流,sz.002120.csv,2013-02-26,2013-02-27,8.97,9.87,0.10033444816053505
小金属,sz.002149.csv,2019-02-12,2019-02-20,6.13,7.23,0.17944535073409473
小金属,sz.002428.csv,2019-02-12,2019-02-20,5.64,6.4,0.13475177304964547
小金属,sh.600459.csv,2019-01-11,2019-01-21,13.29,14.83,0.11587659894657643
消费电子,sh.600130.csv,2014-01-22,2014-01-24,3.75,4.08,0.08800000000000008
消费电子,sz.002660.csv,2012-09-06,2012-09-12,19.83,21.82,0.10035300050428653
渔业,sz.002069.csv,2010-09-28,2010-10-08,42.9,46.56,0.08531468531468533
养殖业,sz.002714.csv,2017-08-01,2017-08-08,27.5,32.12,0.16799999999999993
养殖业,sz.002124.csv,2016-03-21,2016-03-28,25.1,27.28,0.08685258964143427
元件,sz.002288.csv,2012-03-02,2012-03-09,16.74,18.54,0.10752688172043023
元件,sz.000823.csv,2012-03-01,2012-03-05,11.34,12.35,0.08906525573192248
元件,sz.002579.csv,2012-03-12,2012-03-19,14.82,17.05,0.15047233468286092
元件,sz.002436.csv,2012-03-05,2012-03-12,18.5,20.07,0.08486486486486489
医药商业,sh.600511.csv,2016-08-04,2016-08-05,30.16,32.61,0.08123342175066317
医疗器械,sh.600645.csv,2015-11-09,2015-11-13,57.05,61.84,0.08396143733567052
医疗器械,sh.600587.csv,2015-11-04,2015-11-05,35.98,39.58,0.10005558643690948
医疗器械,sz.002022.csv,2015-11-04,2015-11-10,27.15,29.39,0.08250460405156534
医疗器械,sz.002382.csv,2016-12-12,2016-12-16,11.68,12.89,0.10359589041095907
医疗器械,sz.002551.csv,2015-11-05,2015-11-09,27.62,30.12,0.09051412020275174
医疗器械,sz.002223.csv,2016-01-27,2016-02-02,26.15,28.56,0.0921606118546845
医疗器械,sh.603309.csv,2015-11-09,2015-11-12,40.68,46.01,0.13102261553588979
医疗器械,sz.002030.csv,2015-11-04,2015-11-11,45.27,49.06,0.08371990280538988
医疗服务,sh.600721.csv,2009-04-30,2009-05-05,6.67,7.35,0.10194902548725637
医疗服务,sz.000516.csv,2009-04-10,2009-04-16,9.87,10.74,0.08814589665653516
医疗服务,sz.002172.csv,2009-04-15,2009-04-20,7.86,8.78,0.11704834605597947
医疗服务,sh.600763.csv,2009-08-21,2009-08-27,7.48,8.43,0.12700534759358284
医疗服务,sz.000150.csv,2009-04-13,2009-04-17,4.9,5.75,0.1734693877551019
医疗服务,sz.002219.csv,2009-08-05,2009-08-07,33.0,36.0,0.09090909090909083
一般零售,sz.002277.csv,2013-02-26,2013-03-06,9.9,10.8,0.09090909090909105
一般零售,sz.002277.csv,2013-07-02,2013-07-10,7.67,8.43,0.09908735332464147
一般零售,sz.000061.csv,2012-12-07,2012-12-10,4.67,5.14,0.10064239828693777
一般零售,sz.000061.csv,2013-09-11,2013-09-23,6.96,7.53,0.0818965517241379
一般零售,sh.600838.csv,2012-12-07,2012-12-17,4.66,5.36,0.15021459227467804
一般零售,sh.601116.csv,2013-02-26,2013-03-05,9.36,10.5,0.1217948717948718
一般零售,sz.000419.csv,2013-07-08,2013-07-09,4.16,4.58,0.10096153846153855
一般零售,sz.002697.csv,2012-12-07,2012-12-12,13.27,14.39,0.08440090429540326
一般零售,sz.002697.csv,2014-09-12,2014-09-15,8.31,9.14,0.09987966305655838
一般零售,sz.002697.csv,2015-03-18,2015-03-19,10.23,11.25,0.0997067448680351
一般零售,sz.002697.csv,2016-12-15,2016-12-16,7.4,8.0,0.08108108108108092
一般零售,sz.000679.csv,2012-12-07,2012-12-14,6.51,7.21,0.10752688172043023
游戏,sz.002174.csv,2013-10-24,2013-10-25,22.0,24.2,0.09999999999999987
游戏,sz.002354.csv,2015-03-24,2015-03-25,63.25,69.58,0.10007905138339912
影视院线,sh.600052.csv,2013-10-29,2013-10-31,3.29,3.58,0.08814589665653494
影视院线,sz.002292.csv,2013-07-10,2013-07-15,25.41,28.0,0.10192837465564741
油气开采,sz.000968.csv,2009-04-29,2009-05-07,15.12,16.58,0.09656084656084651
油气开采,sz.000968.csv,2009-07-15,2009-07-17,22.82,25.1,0.0999123575810692
油气开采,sh.600777.csv,2009-07-28,2009-08-04,6.81,7.36,0.08076358296622632
油服工程,sz.002207.csv,2015-11-05,2015-11-10,16.89,18.46,0.09295441089402012
油服工程,sz.002629.csv,2013-03-04,2013-03-08,16.06,17.42,0.08468244084682452
种植业,sh.600540.csv,2012-09-04,2012-09-10,5.52,6.07,0.0996376811594204
种植业,sh.601118.csv,2012-09-04,2012-09-12,5.74,6.24,0.08710801393728218
照明设备,sz.002076.csv,2014-09-11,2014-09-12,11.02,12.12,0.09981851179673318
造纸,sh.600793.csv,2011-07-19,2011-07-21,13.1,14.42,0.10076335877862608
中药,sh.600285.csv,2015-04-24,2015-04-27,10.88,11.97,0.10018382352941169
中药,sh.600332.csv,2015-04-13,2015-04-21,35.27,38.98,0.10518854550609569
中药,sz.002728.csv,2015-04-21,2015-04-22,46.19,50.81,0.10002164970772909
中药,sh.600518.csv,2015-04-07,2015-04-10,35.99,39.29,0.09169213670464016
中药,sz.002412.csv,2015-04-09,2015-04-13,19.95,22.86,0.14586466165413525
中药,sh.600422.csv,2015-04-09,2015-04-13,31.62,34.21,0.08191018342820988
中药,sh.600436.csv,2015-04-10,2015-04-14,127.88,143.44,0.12167657178604951
中药,sz.002603.csv,2015-04-08,2015-04-13,39.66,45.65,0.1510337871911247
中药,sh.600750.csv,2015-04-07,2015-04-14,31.86,35.93,0.12774639045825498
中药,sz.000623.csv,2015-04-08,2015-04-13,39.71,43.84,0.10400402921178542
中药,sh.600771.csv,2015-04-10,2015-04-13,36.22,39.84,0.09994478188845957
中药,sz.002390.csv,2015-04-28,2015-04-29,27.34,30.07,0.09985369422092183
中药,sz.000590.csv,2015-04-08,2015-04-09,19.76,21.74,0.10020242914979738
中药,sh.600129.csv,2015-04-29,2015-04-30,18.68,20.55,0.1001070663811563
中药,sz.002118.csv,2015-04-08,2015-04-13,19.22,22.09,0.14932362122788767
中药,sz.002118.csv,2018-03-28,2018-04-03,8.59,9.52,0.10826542491268909
中药,sz.002118.csv,2019-02-14,2019-02-19,5.28,5.85,0.10795454545454541
中药,sz.002737.csv,2015-04-09,2015-04-13,86.6,93.59,0.08071593533487298
中药,sh.600671.csv,2015-04-07,2015-04-13,20.45,22.89,0.11931540342298286
证券,sz.002673.csv,2015-04-08,2015-04-10,51.22,56.99,0.11265130808278023
证券,sh.600864.csv,2015-04-09,2015-04-10,17.67,19.13,0.08262591963780408
证券,sz.000728.csv,2015-10-08,2015-10-12,16.42,18.59,0.13215590742996342
证券,sh.601377.csv,2015-10-08,2015-10-12,8.13,8.83,0.08610086100861003
证券,sh.600109.csv,2015-10-08,2015-10-12,12.44,13.81,0.11012861736334423
证券,sz.000712.csv,2015-04-07,2015-04-08,44.0,48.4,0.09999999999999987
证券,sz.000712.csv,2015-10-16,2015-10-19,23.93,26.32,0.09987463435018817
证券,sz.002500.csv,2015-04-03,2015-04-10,17.62,19.17,0.08796821793416565
证券,sz.000166.csv,2015-04-03,2015-04-08,17.7,19.18,0.08361581920903949
证券,sz.000166.csv,2015-10-08,2015-10-16,8.9,9.68,0.08764044943820215
证券,sh.601688.csv,2015-10-08,2015-10-12,14.78,16.9,0.1434370771312583
证券,sh.601099.csv,2015-10-08,2015-10-12,6.92,7.49,0.08236994219653182
证券,sh.600999.csv,2015-04-03,2015-04-08,32.95,36.78,0.11623672230652504
证券,sz.000776.csv,2015-10-08,2015-10-12,13.75,15.05,0.09454545454545449
证券,sz.000783.csv,2015-10-08,2015-10-15,9.56,10.37,0.08472803347280311
证券,sz.000750.csv,2015-10-08,2015-10-16,9.96,10.76,0.08032128514056214
证券,sh.601901.csv,2015-04-03,2015-04-09,14.61,16.07,0.09993155373032181
证券,sh.601901.csv,2015-10-08,2015-10-12,6.62,7.18,0.0845921450151057
证券,sh.601555.csv,2015-04-03,2015-04-08,24.91,27.33,0.09714973906061819
证券,sz.000686.csv,2015-04-03,2015-04-08,22.68,24.66,0.08730158730158721
证券,sz.002736.csv,2015-04-03,2015-04-08,24.53,27.94,0.13901345291479816
证券,sz.002736.csv,2015-10-08,2015-10-12,15.18,16.51,0.08761528326745727
综合,sh.600647.csv,2012-04-24,2012-04-25,11.19,12.31,0.1000893655049151
综合,sz.000753.csv,2009-04-29,2009-05-04,5.34,5.79,0.08426966292134841
综合,sh.600689.csv,2009-04-24,2009-05-04,7.99,9.41,0.17772215269086367
综合,sh.600689.csv,2009-07-29,2009-08-04,8.72,9.42,0.08027522935779818
综合,sh.600676.csv,2009-07-29,2009-07-31,6.99,7.65,0.09442060085836901
装修装饰,sz.002163.csv,2015-04-15,2015-04-20,9.74,10.69,0.09753593429158114
装修装饰,sz.002620.csv,2015-09-17,2015-09-22,21.39,23.9,0.11734455352968665
装修装饰,sz.002081.csv,2014-07-22,2014-07-29,13.84,15.02,0.08526011560693636
专用设备,sh.603029.csv,2017-03-20,2017-03-22,47.08,52.17,0.10811384876805441
专用设备,sh.600520.csv,2018-05-23,2018-05-24,18.08,19.89,0.10011061946902666
专用设备,sz.000852.csv,2019-04-01,2019-04-04,9.5,10.34,0.08842105263157896
专用设备,sz.000852.csv,2020-02-04,2020-02-10,5.13,5.56,0.08382066276803113
专用设备,sh.600444.csv,2020-02-04,2020-02-12,8.74,9.44,0.08009153318077789
专用设备,sh.600545.csv,2017-03-16,2017-03-23,12.21,13.62,0.11547911547911527
专用设备,sh.600579.csv,2018-05-30,2018-06-01,9.68,11.1,0.14669421487603307
专用设备,sz.002353.csv,2019-03-26,2019-04-01,22.76,25.81,0.1340070298769771
专用设备,sz.002690.csv,2020-03-23,2020-03-27,34.78,37.96,0.09143185738930426
专用设备,sh.603036.csv,2017-03-17,2017-03-20,36.22,39.84,0.09994478188845957
专用设备,sh.601608.csv,2020-02-04,2020-02-12,3.26,3.57,0.09509202453987742
专用设备,sz.002526.csv,2020-02-04,2020-02-12,1.93,2.09,0.08290155440414493
专用设备,sh.603169.csv,2017-03-21,2017-03-23,14.7,15.97,0.08639455782312933
专用设备,sz.002490.csv,2020-02-04,2020-02-12,2.98,3.27,0.09731543624161065
专用设备,sz.002490.csv,2020-03-13,2020-03-23,3.3,3.72,0.12727272727272743
专用设备,sz.002523.csv,2019-04-01,2019-04-08,3.83,4.2,0.0966057441253263
专用设备,sz.002278.csv,2019-03-27,2019-04-03,7.41,8.17,0.10256410256410264
自动化设备,sz.002975.csv,2020-03-05,2020-03-09,130.11,143.35,0.1017600491891475
自动化设备,sz.002334.csv,2020-02-27,2020-03-04,4.59,5.34,0.1633986928104576
